# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/uart.v /home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/seg.v /home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/led.v /home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/top.v /home/meowth/ysyx/ysyx-workbench/nvboard/example/csrc/main.cpp /home/meowth/ysyx/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/meowth/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/meowth/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/meowth/ysyx/ysyx-workbench/nvboard/example/build/top"
T      3710 10114455  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop.cpp"
T      3244 10114454  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop.h"
T      2479 10114463  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop.mk"
T       738 10114452  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop__Syms.cpp"
T       921 10114453  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop__Syms.h"
T      2228 10114456  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop___024root.h"
T      1553 10114460  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 10114458  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16370 10114461  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11991 10114459  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 10114457  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       991 10114464  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop__ver.d"
T         0        0  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop__verFiles.dat"
T      1621 10114462  1737083519    43080186  1737083519    43080186 "./build/obj_dir/Vtop_classes.mk"
S       403 10114365  1737082977    47450047  1737082977    47450047 "/home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045 10114366  1737082977    47450047  1737082977    47450047 "/home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074 10114367  1737082977    47450047  1737082977    47450047 "/home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663 10114368  1737082977    47450047  1737082977    47450047 "/home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69 10114369  1737082977    47450047  1737082977    47450047 "/home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355 10114370  1737082977    47450047  1737082977    47450047 "/home/meowth/ysyx/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20801520  6950736  1729504956   845965359  1729504956   845965359 "/usr/local/bin/verilator_bin"
S      3275  7734712  1729504957   134410399  1729504957   134410399 "/usr/local/share/verilator/include/verilated_std.sv"
