# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --build -j 0 -CFLAGS -I/usr/include/readline 		 -I  /home/meowth/ysyx/ysyx-workbench/project/0_meopc/tools/capstone/repo/include -LDFLAGS -lreadline -lncurses --top-module ysyx_25030077 /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/main.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/sdb.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/expr.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/disasm.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/logs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/itrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/dut.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/ftrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/elf/elf.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/regs/regs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/memory/memory.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/cpu_exec/cpu_exec.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/monitor/monitor.cpp vsrc/ysyx_25030077.v"
S  16135456 12078161  1759575119   777743217  1759575119   777743217 "unhashed" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/libexec/verilator_bin"
S      6733 12085499  1759575121   877795388  1759575121   877795388 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 12085500  1759575121   877795388  1759575121   877795388 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5614 10523136  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077.cpp"
T      3996 10523137  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077.h"
T      4280 10523140  1760077135   717165094  1760077135   717165094 "unhashed" "obj_dir/Vysyx_25030077.mk"
T      2215 10523145  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077__Dpi.cpp"
T      1766 10523146  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077__Dpi.h"
T      6392 10523147  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077__Dpi_Export__0.cpp"
T      4540 10523148  1760077135   709165018  1760077135   709165018 "unhashed" "obj_dir/Vysyx_25030077__Syms.cpp"
T      2599 10523149  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077__Syms.h"
T       320 10523150  1760077135   717165094  1760077135   717165094 "unhashed" "obj_dir/Vysyx_25030077__TraceDecls__0__Slow.cpp"
T     48908 10523151  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077__Trace__0.cpp"
T    173188 10523152  1760077135   717165094  1760077135   717165094 "unhashed" "obj_dir/Vysyx_25030077__Trace__0__Slow.cpp"
T     14302 10523153  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077___024root.h"
T    176789 10523154  1760077135   717165094  1760077135   717165094 "unhashed" "obj_dir/Vysyx_25030077___024root__DepSet_hcfeaea53__0.cpp"
T    152116 10523155  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077___024root__DepSet_hcfeaea53__0__Slow.cpp"
T      7802 10523156  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077___024root__DepSet_hd43630d7__0.cpp"
T       955 10523157  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077___024root__DepSet_hd43630d7__0__Slow.cpp"
T       750 10523158  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077___024root__Slow.cpp"
T       823 10523160  1760077135   713165057  1760077135   713165057 "unhashed" "obj_dir/Vysyx_25030077__pch.h"
T      1269 10523161  1760077135   717165094  1760077135   717165094 "unhashed" "obj_dir/Vysyx_25030077__ver.d"
T         0        0  1760077135   717165094  1760077135   717165094 "unhashed" "obj_dir/Vysyx_25030077__verFiles.dat"
T      2011 10523165  1760077135   717165094  1760077135   717165094 "unhashed" "obj_dir/Vysyx_25030077_classes.mk"
S    135714 10524207  1760077079   672630797  1760077079   672630797 "jwJZrcWvclnGgAI6imPNZXNjFoZfDxC1Q3O5hAAW" "vsrc/ysyx_25030077.v"
