# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --autoflush --trace-fst --build -j 0 --timescale 1ns/1ns --no-timing -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -CFLAGS -I/usr/include/readline 		 -I  /home/meowth/ysyx/ysyx-workbench/project/0_meopc/tools/capstone/repo/include -LDFLAGS -lreadline -lncurses --top-module ysyxSoCFull /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/main.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/sdb.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/expr.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/disasm.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/logs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/itrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/dut.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/ftrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/elf/elf.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/regs/regs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/memory/memory.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/cpu_exec/cpu_exec.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/monitor/monitor.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S  16135456 12078161  1759575119   777743217  1759575119   777743217 "unhashed" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/libexec/verilator_bin"
S      6733 12085499  1759575121   877795388  1759575121   877795388 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 12085500  1759575121   877795388  1759575121   877795388 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S    126622 10524207  1760793477   372329976  1760793477   372329976 "tABscmeAQS16vyfLcbMBeLJS5x1TXoTciIuBxHWv" "/home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v"
S    623620 10130033  1760084858    95631137  1760084858    95631137 "TFRT6kJ3PFTTcNCX0PPBJ6hTgqPik1WnZC6gS1zD" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 10130045  1759575138   650209381  1759575138   650209381 "jn6FkAANcM2ndh7kgBvQLGymirtZMxL76QJJFPgu" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 10130046  1759575138   650209381  1759575138   650209381 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S       107 10130048  1759575138   650209381  1759575138   650209381 "Rqag5SdwzJaS2Oqb0gialIIXoFD1El2Em7uNTzRv" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 10130050  1759575138   650209381  1759575138   650209381 "AqImKykP6VNXVR5aaFgpXO52PaUEAHG4URaeRQGr" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623 10130052  1759575138   650209381  1759575138   650209381 "5Owq3oEYUvJxr329aeVes1rAmbgdnunkTlOdAQ3Z" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398 10130054  1759575138   650209381  1759575138   650209381 "BsBoJezxhCGMAf4ovvv6YCs5jE74BSFK8LDyzYBC" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606 10130057  1759575138   650209381  1759575138   650209381 "kPOKuDTOkbTNzcejnqC3OOniKuxeD9qkqwzDQz4G" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906 10130058  1759575138   650209381  1759575138   650209381 "aMWv2EJHADOJNKUruax1mi0ZhZleiPN5ECBbzyWT" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S        95 10130060  1759575138   650209381  1759575138   650209381 "eobMO90icKwoKnGmLGTTjWA9WvVn5IUvIXFcmXAI" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1091 10130061  1759575138   650209381  1759575138   650209381 "4rcnqQV4SbSRFuBDHd5YtSBJ4uqpTJdspgxToBlA" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6135 10130066  1759575138   658209578  1759575138   658209578 "o9ne3ilKsogPmBmua9toUIdLw4dCn9vcM43HoXnw" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766 10130067  1759575138   658209578  1759575138   658209578 "FnyFkcfl2mwlVMkbtA1smXz8HAeA8tj9my5CVpqf" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 10130068  1759575138   658209578  1759575138   658209578 "fsz7N7SpFFHy2k45MrT8ypKH2xEmpA1v0KMclELV" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243 10130069  1759575138   658209578  1759575138   658209578 "dK3cXEFkXh5W0uEN4IXf3NDGyXkZPnlPmBUSQHZu" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2226 10130070  1759575138   658209578  1759575138   658209578 "Uokl3lMCYO4KakuVCd1sohVGlxXriMRlH1t4n1l5" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
