# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --build -j 0 -CFLAGS -I/usr/include/readline 		 -I  /home/meowth/ysyx/ysyx-workbench/project/0_meopc/tools/capstone/repo/include -LDFLAGS -lreadline -lncurses /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/main.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/sdb/sdb.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/sdb/expr.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/utils/disasm.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/utils/logs.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/utils/itrace.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/utils/dut.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/utils/ftrace.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/elf/elf.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/regs/regs.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/memory/memory.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/cpu_exec/cpu_exec.cpp /home/meowth/ysyx/ysyx-workbench/project/0_meopc2/csrc/monitor/monitor.cpp vsrc/top.v vsrc/ysyx_25030077_ALU.v vsrc/ysyx_25030077_DATA_CONTROL.v vsrc/ysyx_25030077_EXIT.v vsrc/ysyx_25030077_IDU.v vsrc/ysyx_25030077_IFU.v vsrc/ysyx_25030077_Imm.v vsrc/ysyx_25030077_MEM_read.v vsrc/ysyx_25030077_PC.v vsrc/ysyx_25030077_PC_next.v vsrc/ysyx_25030077_reg.v"
S  16135456 12078161  1759575119   777743217  1759575119   777743217 "unhashed" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/libexec/verilator_bin"
S      6733 12085499  1759575121   877795388  1759575121   877795388 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 12085500  1759575121   877795388  1759575121   877795388 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5262 12334045  1759659069   952082928  1759659069   952082928 "unhashed" "obj_dir/Vtop.cpp"
T      3971 12334044  1759659069   952082928  1759659069   952082928 "unhashed" "obj_dir/Vtop.h"
T      4259 12334056  1759659069   956082930  1759659069   956082930 "unhashed" "obj_dir/Vtop.mk"
T      1797 12334043  1759659069   948082927  1759659069   948082927 "unhashed" "obj_dir/Vtop__Dpi.cpp"
T      1825 12334042  1759659069   948082927  1759659069   948082927 "unhashed" "obj_dir/Vtop__Dpi.h"
T      4570 12334046  1759659069   952082928  1759659069   952082928 "unhashed" "obj_dir/Vtop__Dpi_Export__0.cpp"
T      3378 12334040  1759659069   948082927  1759659069   948082927 "unhashed" "obj_dir/Vtop__Syms.cpp"
T      2068 12334041  1759659069   948082927  1759659069   948082927 "unhashed" "obj_dir/Vtop__Syms.h"
T       290 12327586  1759659069   952082928  1759659069   952082928 "unhashed" "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     18029 12334054  1759659069   952082928  1759659069   952082928 "unhashed" "obj_dir/Vtop__Trace__0.cpp"
